/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_24_807.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_24_807.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_24_807.jpg, -0.04839921, 0.07717919, 0, 29.95409
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_24_911.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_24_911.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_24_911.jpg, -0.3359585, 0, 0, 29.60994
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_25_011.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_25_011.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_25_011.jpg, -0.6374431, 0, 0, 29.07709
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_25_122.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_25_122.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_25_122.jpg, -0.3881757, 0, 0, 28.67245
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_25_230.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_25_230.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_25_230.jpg, -0.006869316, 0.05625057, 0, 28.34039
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_25_330.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_25_330.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_25_330.jpg, 0, 0.3572252, 0, 28.2678
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_25_432.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_25_432.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_25_432.jpg, 0, 0.4588265, 0, 28.54241
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_25_539.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_25_539.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_25_539.jpg, 0, 0.1355889, 0, 28.63942
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_25_640.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_25_640.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_25_640.jpg, 0, 0.2967482, 0, 28.52384
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_25_743.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_25_743.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_25_743.jpg, 0, 0.6340113, 0, 28.83647
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_25_847.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_25_847.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_25_847.jpg, 0, 0.9471753, 0, 29.49151
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_25_951.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_25_951.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_25_951.jpg, 0, 0.8797326, 0, 30.17202
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_26_057.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_26_057.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_26_057.jpg, 0, 1, 0, 30.18192
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_26_161.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_26_161.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_26_161.jpg, 0, 1, 0, 30.19034
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_26_263.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_26_263.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_26_263.jpg, 0, 0.7330995, 0, 30.13403
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_26_367.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_26_367.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_26_367.jpg, 0, 1, 0, 30.18869
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_26_471.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_26_471.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_26_471.jpg, 0, 1, 0, 30.19031
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_26_573.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_26_573.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_26_573.jpg, -0.2059736, 0.9419019, 0, 30.17889
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_26_677.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_26_677.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_26_677.jpg, -0.2730982, 0.6314287, 0, 30.10086
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_26_784.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_26_784.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_26_784.jpg, 0, 0.2800601, 0, 30.02171
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_26_886.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_26_886.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_26_886.jpg, 0, 0, 0, 29.85958
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_26_987.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_26_987.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_26_987.jpg, 0, 0, 0, 29.55838
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_27_088.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_27_088.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_27_088.jpg, 0, 0.3010705, 0, 29.42167
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_27_190.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_27_190.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_27_190.jpg, 0, 0.6079617, 0, 29.65293
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_27_293.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_27_293.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_27_293.jpg, 0, 0.9157648, 0, 30.156
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_27_394.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_27_394.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_27_394.jpg, 0, 0.8072419, 0, 30.15315
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_27_494.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_27_494.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_27_494.jpg, 0, 0.504374, 0, 30.08017
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_27_595.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_27_595.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_27_595.jpg, 0.09563684, 0.2028022, 0, 29.99701
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_27_696.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_27_696.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_27_696.jpg, 0.07392526, 0.5068552, 0, 30.05344
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_27_807.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_27_807.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_27_807.jpg, 0, 0.30074, 0, 30.02557
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_27_913.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_27_913.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_27_913.jpg, -0.1837049, 0.1957555, 0, 29.89214
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_28_019.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_28_019.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_28_019.jpg, -0.5029857, 0.5150363, 0, 29.84442
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_28_119.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_28_119.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_28_119.jpg, -0.2034209, 0.4265993, 0, 30.06011
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_28_219.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_28_219.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_28_219.jpg, 0, 0.192107, 0, 29.97083
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_28_320.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_28_320.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_28_320.jpg, 0, 0.4952538, 0, 30.04749
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_28_421.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_28_421.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_28_421.jpg, 0, 0.1936605, 0, 29.9992
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_28_521.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_28_521.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_28_521.jpg, 0, 0.1480694, 0, 29.81157
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_28_632.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_28_632.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_28_632.jpg, 0, 0.50878, 0, 29.90435
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_28_733.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_28_733.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_28_733.jpg, -0.1943521, 0.780472, 0, 30.12001
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_28_837.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_28_837.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_28_837.jpg, -0.5076334, 1, 0, 30.14133
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_28_941.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_28_941.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_28_941.jpg, -0.4169855, 0.7219572, 0, 30.12443
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_29_047.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_29_047.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_29_047.jpg, -0.06642365, 0.3713953, 0, 30.04787
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_29_154.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_29_154.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_29_154.jpg, 0, 0.08677649, 0, 29.94156
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_29_261.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_29_261.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_29_261.jpg, 0, 0.1706007, 0, 29.69534
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_29_369.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_29_369.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_29_369.jpg, 0, 0.5271986, 0, 29.82414
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_29_476.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_29_476.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_29_476.jpg, 0, 0.8136027, 0, 30.13886
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_29_581.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_29_581.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_29_581.jpg, 0, 1, 0, 30.1892
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_29_687.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_29_687.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_29_687.jpg, 0, 0.7267716, 0, 30.13754
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_29_796.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_29_796.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_29_796.jpg, 0.03566051, 0.4350281, 0, 30.05164
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_29_904.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_29_904.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_29_904.jpg, 0.3959785, 0.2778757, 0, 29.89472
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_30_012.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_30_012.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_30_012.jpg, 0.07310629, 0.5319102, 0, 30.07345
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_30_120.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_30_120.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_30_120.jpg, 0, 0.2406673, 0, 30.00891
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_30_228.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_30_228.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_30_228.jpg, 0, 0, 0, 29.76198
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_30_334.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_30_334.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_30_334.jpg, 0, 0.2004089, 0, 29.52019
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_30_440.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_30_440.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_30_440.jpg, 0, 0.4860506, 0, 29.61821
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_30_548.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_30_548.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_30_548.jpg, 0, 0.8427837, 0, 30.13873
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_30_657.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_30_657.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_30_657.jpg, 0, 1, 0, 30.18995
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_30_764.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_30_764.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_30_764.jpg, -0.1164143, 0.8300138, 0, 30.15145
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_30_871.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_30_871.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_30_871.jpg, 0, 0.849925, 0, 30.14044
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_30_978.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_30_978.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_30_978.jpg, 0, 0.7946165, 0, 30.15633
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_31_083.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_31_083.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_31_083.jpg, 0, 0.4452963, 0, 30.05354
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_31_190.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_31_190.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_31_190.jpg, 0, 0.1235735, 0, 29.98138
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_31_300.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_31_300.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_31_300.jpg, 0, 0.1409755, 0, 29.7494
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_31_409.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_31_409.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_31_409.jpg, -0.3264749, 0.2236025, 0, 29.73448
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_31_518.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_31_518.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_31_518.jpg, -0.6157265, 0, 0, 29.31357
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_31_624.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_31_624.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_31_624.jpg, -0.2592065, 0, 0, 28.89134
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_31_727.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_31_727.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_31_727.jpg, 0, 0, 0, 28.59775
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_31_832.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_31_832.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_31_832.jpg, 0, 0.2699611, 0, 28.42538
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_31_938.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_31_938.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_31_938.jpg, 0, 0.555876, 0, 28.62137
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_32_045.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_32_045.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_32_045.jpg, 0, 0.7065024, 0, 29.30783
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_32_149.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_32_149.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_32_149.jpg, 0, 0.3937676, 0, 29.69807
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_32_255.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_32_255.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_32_255.jpg, 0, 0.3838949, 0, 29.79715
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_32_364.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_32_364.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_32_364.jpg, 0, 0.7439489, 0, 30.1209
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_32_472.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_32_472.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_32_472.jpg, 0, 1, 0, 30.19296
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_32_577.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_32_577.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_32_577.jpg, 0, 1, 0, 30.19027
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_32_683.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_32_683.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_32_683.jpg, 0, 1, 0, 30.1903
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_32_787.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_32_787.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_32_787.jpg, 0, 1, 0, 30.19031
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_32_889.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_32_889.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_32_889.jpg, 0, 1, 0, 30.1903
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_32_992.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_32_992.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_32_992.jpg, 0, 0.6907477, 0, 30.12495
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_33_098.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_33_098.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_33_098.jpg, 0, 0.9769144, 0, 30.16775
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_33_205.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_33_205.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_33_205.jpg, 0, 1, 0, 30.19029
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_33_312.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_33_312.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_33_312.jpg, 0, 1, 0, 30.1903
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_33_419.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_33_419.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_33_419.jpg, 0, 1, 0, 30.19035
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_33_524.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_33_524.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_33_524.jpg, 0, 1, 0, 30.19031
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_33_634.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_33_634.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_33_634.jpg, 0, 1, 0, 30.19031
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_33_746.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_33_746.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_33_746.jpg, 0, 0.9285245, 0, 30.19031
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_33_857.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_33_857.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_33_857.jpg, 0, 1, 0, 30.18955
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_33_966.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_33_966.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_33_966.jpg, 0, 1, 0, 30.19031
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_34_071.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_34_071.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_34_071.jpg, 0, 1, 0, 30.1903
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_34_174.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_34_174.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_34_174.jpg, 0, 1, 0, 30.1903
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_34_276.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_34_276.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_34_276.jpg, 0, 1, 0, 30.1903
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_34_379.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_34_379.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_34_379.jpg, 0, 1, 0, 30.19032
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_34_484.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_34_484.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_34_484.jpg, 0, 1, 0, 30.19029
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_34_588.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_34_588.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_34_588.jpg, 0, 1, 0, 30.19029
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_34_692.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_34_692.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_34_692.jpg, 0, 1, 0, 30.19034
/home/cyun/Documents/end_to_end/IMG/center_2024_12_15_23_02_34_798.jpg, /home/cyun/Documents/end_to_end/IMG/left_2024_12_15_23_02_34_798.jpg, /home/cyun/Documents/end_to_end/IMG/right_2024_12_15_23_02_34_798.jpg, 0, 1, 0, 30.19029
